,begin,end,let,;,=,idf,num,+,-,*,/,(,),while,:,ewhile,~,<,<=,>,>=,if,eif,else,eelse,>>,<<,$,PROG,BODY,INSTRUCTIONS,VARDCLR,STOP,EXPR,X,T,Z,F,AFF,WHILE,COND,OPR,OPRD,IF,IN,OUT,IDF,NUM
0,s1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, ,r3,s5, , ,s16, , , , , , , ,s12, , , , , , , ,s13, , , ,s14,s15, , ,2,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
2, ,s17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, ,r3,s5, , ,s16, , , , , , , ,s12, ,r3, , , , , ,s13,r3, ,r3,s14,s15, , ,18,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
4, ,r3,s5, , ,s16, , , , , , , ,s12, ,r3, , , , , ,s13,r3, ,r3,s14,s15, , ,19,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
5, , , , , ,s16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,20, 
6, ,r4,r4, , ,r4, , , , , , , ,r4, ,r4, , , , , ,r4,r4, ,r4,r4,r4, , , , , , , , , , , , , , , , , , , , , 
7, ,r5,r5, , ,r5, , , , , , , ,r5, ,r5, , , , , ,r5,r5, ,r5,r5,r5, , , , , , , , , , , , , , , , , , , , , 
8, ,r6,r6, , ,r6, , , , , , , ,r6, ,r6, , , , , ,r6,r6, ,r6,r6,r6, , , , , , , , , , , , , , , , , , , , , 
9, ,r7,r7, , ,r7, , , , , , , ,r7, ,r7, , , , , ,r7,r7, ,r7,r7,r7, , , , , , , , , , , , , , , , , , , , , 
10, ,r8,r8, , ,r8, , , , , , , ,r8, ,r8, , , , , ,r8,r8, ,r8,r8,r8, , , , , , , , , , , , , , , , , , , , , 
11, , , , ,s21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12, , , , , , , , , , , ,s22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , , , , , , , , , ,s23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , ,s16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24, 
15, , , , , ,s16,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,25, , , ,26,27
16, , , ,r38,r38, , , , , , , ,r38, , , ,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , , , , , , , 
18, ,r1, , , , , , , , , , , , , ,r1, , , , , , ,r1, ,r1, , , , , , , , , , , , , , , , , , , , , , , 
19, ,r2, , , , , , , , , , , , , ,r2, , , , , , ,r2, ,r2, , , , , , , , , , , , , , , , , , , , , , , 
20, , , ,s30,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , ,29, , , , , , , , , , , , , , , 
21, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , ,32, ,33, ,34, , , , , , , , , , 
22, , , , , ,s16,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,38, ,39, , , ,26,27
23, , , , , ,s16,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,40, ,39, , , ,26,27
24, , , ,s41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , , ,s42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26, , , ,r32, , , , , , , , ,r32, , , ,r32,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , 
27, , , ,r33, , , , , , , , ,r33, , , ,r33,r33,r33,r33,r33, , , , , , , , , , , , , , , , , , , , , , , , , , , 
28, , , ,r39, , , , , , , , ,r39, , , ,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, ,r9,r9, , ,r9, , , , , , , ,r9, ,r9, , , , , ,r9,r9, ,r9,r9,r9, , , , , , , , , , , , , , , , , , , , , 
30, ,r10,r10, , ,r10, , , , , , , ,r10, ,r10, , , , , ,r10,r10, ,r10,r10,r10, , , , , , , , , , , , , , , , , , , , , 
31, , , , , ,s43,s44, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32, , , ,s45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33, , , ,r16, , , ,s47,s48, , , ,r16, , , , , , , , , , , , , , , , , , , , , ,46, , , , , , , , , , , , , 
34, , , ,r20, , , ,r20,r20,s50,s51, ,r20, , , , , , , , , , , , , , , , , , , , , , , ,49, , , , , , , , , , , 
35, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , ,52, ,33, ,34, , , , , , , , , , 
36, , , ,r22, , , ,r22,r22,r22,r22, ,r22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37, , , ,r23, , , ,r23,r23,r23,r23, ,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, , , , , , , , , , , , ,s53, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39, , , , , , , , , , , , , , , , ,s55,s56,s57,s58,s59, , , , , , , , , , , , , , , , , , , , ,54, , , , , , 
40, , , , , , , , , , , , ,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41, ,r36,r36, , ,r36, , , , , , , ,r36, ,r36, , , , , ,r36,r36, ,r36,r36,r36, , , , , , , , , , , , , , , , , , , , , 
42, ,r37,r37, , ,r37, , , , , , , ,r37, ,r37, , , , , ,r37,r37, ,r37,r37,r37, , , , , , , , , , , , , , , , , , , , , 
43, , , ,s61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44, , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45, ,r24,r24, , ,r24, , , , , , , ,r24, ,r24, , , , , ,r24,r24, ,r24,r24,r24, , , , , , , , , , , , , , , , , , , , , 
46, , , ,r13, , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , ,63, ,34, , , , , , , , , , 
48, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , ,64, ,34, , , , , , , , , , 
49, , , ,r17, , , ,r17,r17, , , ,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , , , ,65, , , , , , , , , , 
51, , , , , ,s36,s37, , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , , , ,66, , , , , , , , , , 
52, , , , , , , , , , , , ,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53, , , , , , , , , , , , , , ,s68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , , ,s16,s28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,69, , , ,26,27
55, , , , , ,r27,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56, , , , , ,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57, , , , , ,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58, , , , , ,r30,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59, , , , , ,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60, , , , , , , , , , , , , , ,s70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61, ,r11,r11, , ,r11, , , , , , , ,r11, ,r11, , , , , ,r11,r11, ,r11,r11,r11, , , , , , , , , , , , , , , , , , , , , 
62, ,r12,r12, , ,r12, , , , , , , ,r12, ,r12, , , , , ,r12,r12, ,r12,r12,r12, , , , , , , , , , , , , , , , , , , , , 
63, , , ,r16, , , ,s47,s48, , , ,r16, , , , , , , , , , , , , , , , , , , , , ,71, , , , , , , , , , , , , 
64, , , ,r16, , , ,s47,s48, , , ,r16, , , , , , , , , , , , , , , , , , , , , ,72, , , , , , , , , , , , , 
65, , , ,r20, , , ,r20,r20,s50,s51, ,r20, , , , , , , , , , , , , , , , , , , , , , , ,73, , , , , , , , , , , 
66, , , ,r20, , , ,r20,r20,s50,s51, ,r20, , , , , , , , , , , , , , , , , , , , , , , ,74, , , , , , , , , , , 
67, , , ,r21, , , ,r21,r21,r21,r21, ,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68, , ,s5, , ,s16, , , , , , , ,s12, ,r3, , , , , ,s13, , , ,s14,s15, , ,75,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
69, , , , , , , , , , , , ,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70, , ,s5, , ,s16, , , , , , , ,s12, , , , , , , ,s13,r3, , ,s14,s15, , ,76,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
71, , , ,r14, , , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72, , , ,r15, , , , , , , , ,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73, , , ,r18, , , ,r18,r18, , , ,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74, , , ,r19, , , ,r19,r19, , , ,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75, , , , , , , , , , , , , , , ,s77, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76, , , , , , , , , , , , , , , , , , , , , , ,s78, , , , , , , , , , , , , , , , , , , , , , , , , 
77, ,r25,r25, , ,r25, , , , , , , ,r25, ,r25, , , , , ,r25,r25, ,r25,r25,r25, , , , , , , , , , , , , , , , , , , , , 
78, ,r35,r35, , ,r35, , , , , , , ,r35, ,r35, , , , , ,r35,r35,s79,r35,r35,r35, , , , , , , , , , , , , , , , , , , , , 
79, , , , , , , , , , , , , , ,s80, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80, , ,s5, , ,s16, , , , , , , ,s12, , , , , , , ,s13, , ,r3,s14,s15, , ,81,4,3, , , , , , ,6,7, , , ,8,9,10,11, 
81, , , , , , , , , , , , , , , , , , , , , , , , ,s82, , , , , , , , , , , , , , , , , , , , , , , 
82, ,r34,r34, , ,r34, , , , , , , ,r34, ,r34, , , , , ,r34,r34, ,r34,r34,r34, , , , , , , , , , , , , , , , , , , , , 

